,city,clouds,country,date,humidity,latitude,longtitude,Max Temp,Wind Speed
0,Petropavlovka,8,RU,1512365390,42,50.61,105.32,19.0,3.85
1,Cockburn Town,92,TC,1512365390,100,21.46,-71.14,75.88,17.0
2,Narva-Joesuu,92,EE,1512365391,99,59.46,28.04,32.41,8.28
3,Kapaa,40,US,1512363360,73,22.08,-159.32,73.4,18.34
4,Ushuaia,0,AR,1512360000,50,-54.8,-68.3,57.2,2.24
5,Tiksi,48,RU,1512365392,79,71.69,128.87,-18.08,2.8
6,Ushuaia,0,AR,1512360000,50,-54.8,-68.3,57.2,2.24
7,Bluff,92,NZ,1512365393,80,-46.6,168.33,66.66,17.16
8,Buala,76,SB,1512365394,100,-8.14,159.59,80.65,9.33
9,Bluff,92,NZ,1512365393,80,-46.6,168.33,66.66,17.16
10,Zhengjiatun,0,CN,1512365395,26,43.51,123.51,15.99,9.55
11,Narsaq,0,GL,1512363000,86,60.92,-46.05,26.6,2.84
12,Ushuaia,0,AR,1512360000,50,-54.8,-68.3,57.2,2.24
13,Winslow,1,US,1512363360,46,35.02,-110.7,53.6,19.46
14,Umm Kaddadah,0,SD,1512365396,53,13.6,26.69,62.29,11.12
15,Riyadh,0,SA,1512363600,46,24.69,46.72,50.0,5.82
16,Georgetown,92,GY,1512363600,100,6.8,-58.16,75.2,4.7
17,Honiara,75,SB,1512363600,94,-9.43,159.95,80.6,9.17
18,Guerrero Negro,76,MX,1512365398,100,27.98,-114.06,61.84,6.64
19,Adre,0,TD,1512365398,26,13.47,22.2,64.41,13.69
20,Chapada dos Guimaraes,0,BR,1512363600,94,-15.46,-55.75,77.0,5.82
21,Hun,64,LY,1512365400,58,29.13,15.95,44.65,4.59
22,Thompson,90,CA,1512363600,92,55.74,-97.86,21.2,3.36
23,Naze,75,JP,1512360000,60,28.37,129.48,69.8,16.11
24,Arroyos y Esteros,0,PY,1512363600,94,-25.07,-57.1,73.4,6.64
25,Zhigansk,24,RU,1512365409,0,66.77,123.37,-35.72,4.25
26,Tuktoyaktuk,40,CA,1512363600,77,69.45,-133.04,1.4,14.99
27,Albany,1,US,1512364500,92,42.65,-73.76,35.6,1.79
28,Tiksi,48,RU,1512365392,79,71.69,128.87,-18.08,2.8
29,Georgetown,92,GY,1512363600,100,6.8,-58.16,75.2,4.7
30,Rikitea,76,PF,1512365411,100,-23.12,-134.97,77.23,11.9
31,Albany,1,US,1512364500,92,42.65,-73.76,35.6,1.79
32,Tateyama,75,JP,1512361800,54,34.98,139.87,57.2,6.93
33,Vila Franca do Campo,40,PT,1512363600,88,37.72,-25.43,64.4,8.05
34,Atuona,68,PF,1512365413,97,-9.8,-139.03,81.51,18.12
35,Kodiak,90,US,1512363180,87,57.79,-152.41,42.8,23.04
36,Hilo,90,US,1512363360,68,19.73,-155.09,71.6,8.05
37,Rikitea,76,PF,1512365411,100,-23.12,-134.97,77.23,11.9
38,Yokadouma,12,CM,1512365415,92,3.52,15.05,70.39,2.73
39,Bluff,92,NZ,1512365393,80,-46.6,168.33,66.66,17.16
40,Topchikha,68,RU,1512365416,87,52.82,83.12,12.25,10.56
41,Butaritari,20,KI,1512365416,97,3.07,172.79,84.88,16.37
42,Lavrentiya,56,RU,1512365417,100,65.58,-171.0,30.66,14.36
43,Wainwright,36,CA,1512365418,71,52.84,-110.86,7.57,9.62
44,East London,0,ZA,1512363600,88,-33.02,27.91,64.4,4.7
45,Butaritari,20,KI,1512365416,97,3.07,172.79,84.88,16.37
46,Butaritari,20,KI,1512365416,97,3.07,172.79,84.88,16.37
47,Saint George,1,US,1512363360,14,37.1,-113.58,50.0,11.41
48,Lamtah,0,TN,1512363600,87,35.67,10.88,46.4,8.05
49,North Platte,90,US,1512363180,100,41.12,-100.77,35.6,9.1
50,Punta Arenas,0,CL,1512363600,66,-53.15,-70.92,55.4,21.92
51,Bluff,92,NZ,1512365393,80,-46.6,168.33,66.66,17.16
52,Albany,1,US,1512364500,92,42.65,-73.76,35.6,1.79
53,Grindavik,90,IS,1512363600,93,63.84,-22.43,39.2,10.29
54,Kolda,32,SN,1512365422,72,12.88,-14.95,65.8,2.8
55,Lalmohan,0,BD,1512365423,66,22.34,90.74,78.85,5.93
56,Fairbanks,20,US,1512363480,92,64.84,-147.72,19.4,16.71
57,Immokalee,1,US,1512363180,88,26.42,-81.42,66.2,5.82
58,Karasuk,68,RU,1512365425,87,53.74,78.04,15.58,13.65
59,Bataipora,76,BR,1512365426,88,-22.3,-53.27,74.53,2.57
60,Bluff,92,NZ,1512365393,80,-46.6,168.33,66.66,17.16
61,Naze,75,JP,1512360000,60,28.37,129.48,69.8,16.11
62,Beringovskiy,80,RU,1512365427,91,63.05,179.32,30.61,10.45
63,Thunder Bay,90,CA,1512363600,100,48.4,-89.32,35.6,4.7
64,New Norfolk,75,AU,1512363600,51,-42.78,147.06,59.0,16.11
65,Punta Arenas,0,CL,1512363600,66,-53.15,-70.92,55.4,21.92
66,Tasiilaq,0,GL,1512365269,100,65.61,-37.64,15.67,8.61
67,Emirdag,20,TR,1512365430,90,39.02,31.15,34.39,3.06
68,Douentza,12,ML,1512365431,60,15.0,-2.95,53.56,3.36
69,Saint-Philippe,0,RE,1512363600,66,-21.36,55.77,84.2,8.05
70,Mar del Plata,75,AR,1512360000,82,-38.0,-57.56,55.4,12.75
71,Ulaanbaatar,0,MN,1512365400,77,47.91,106.88,-2.21,5.64
72,Hambantota,12,LK,1512365298,100,6.12,81.12,82.14,2.51
73,New Norfolk,75,AU,1512363600,51,-42.78,147.06,59.0,16.11
74,Atuona,68,PF,1512365413,97,-9.8,-139.03,81.51,18.12
75,Praia,20,CV,1512363600,73,14.92,-23.51,75.2,17.22
76,Ushuaia,0,AR,1512360000,50,-54.8,-68.3,57.2,2.24
77,Qaanaaq,64,GL,1512365236,91,77.48,-69.36,13.56,4.29
78,Lebu,20,CL,1512365256,98,-37.62,-73.65,53.97,17.83
79,Rikitea,76,PF,1512365411,100,-23.12,-134.97,77.23,11.9
80,Ushuaia,0,AR,1512360000,50,-54.8,-68.3,57.2,2.24
81,Ponta do Sol,75,PT,1512363600,59,32.67,-17.1,64.4,9.17
82,Bud,75,US,1512364500,65,39.45,-86.18,46.4,9.17
83,Punta Arenas,0,CL,1512363600,66,-53.15,-70.92,55.4,21.92
84,Dabat,0,ET,1512365436,31,12.98,37.77,66.84,2.73
85,Port Elizabeth,0,ZA,1512363600,72,-33.92,25.57,66.2,2.24
86,Puerto Ayora,92,EC,1512365437,100,-0.74,-90.35,69.76,10.07
87,Grand Gaube,40,MU,1512363600,62,-20.01,57.66,84.2,16.11
88,Punta Arenas,0,CL,1512363600,66,-53.15,-70.92,55.4,21.92
89,Leningradskiy,80,RU,1512365438,95,69.38,178.42,25.21,10.67
90,Cedar City,1,US,1512363180,39,37.68,-113.06,28.4,3.36
91,Norman Wells,20,CA,1512363600,76,65.28,-126.83,-5.81,8.05
92,Berlevag,75,NO,1512363000,74,70.86,29.09,30.2,19.46
93,Broken Hill,0,AU,1512365439,45,-31.95,141.43,68.14,15.99
94,Yellowknife,20,CA,1512363600,75,62.46,-114.35,-18.41,2.24
95,Axim,20,GH,1512365330,100,4.87,-2.24,80.92,4.25
96,Qaanaaq,64,GL,1512365236,91,77.48,-69.36,13.56,4.29
97,Saint-Philippe,0,RE,1512363600,66,-21.36,55.77,84.2,8.05
98,Dicabisagan,64,PH,1512365442,100,17.08,122.42,78.58,9.06
99,Busselton,80,AU,1512365244,92,-33.65,115.33,70.89,8.43
100,Tasiilaq,0,GL,1512365269,100,65.61,-37.64,15.67,8.61
101,Hobart,75,AU,1512363600,51,-42.88,147.33,59.0,16.11
102,Cururupu,0,BR,1512365443,83,-1.83,-44.87,78.99,9.44
103,Cape Town,20,ZA,1512363600,63,-33.93,18.42,64.4,17.22
104,Juneau,90,US,1512364020,100,58.3,-134.42,39.2,20.8
105,Chuy,92,UY,1512365444,89,-33.7,-53.46,63.46,15.21
106,Zabol,0,IR,1512363600,38,31.03,61.5,39.2,16.11
107,Bethel,1,US,1512363360,92,41.37,-73.41,41.0,2.24
108,Talnakh,44,RU,1512365446,70,69.49,88.4,-2.24,2.62
109,North Augusta,1,US,1512363300,87,33.5,-81.97,53.6,3.24
110,Ribeira Grande,92,PT,1512365447,93,38.52,-28.7,67.56,18.16
111,New Norfolk,75,AU,1512363600,51,-42.78,147.06,59.0,16.11
112,Cidreira,92,BR,1512365251,98,-30.18,-50.21,68.68,2.06
113,Rikitea,76,PF,1512365411,100,-23.12,-134.97,77.23,11.9
114,Takoradi,8,GH,1512365448,100,4.88,-1.76,78.94,3.8
115,Nikolayevka,92,RU,1512365449,98,53.13,47.2,33.27,13.13
116,Tuktoyaktuk,40,CA,1512363600,77,69.45,-133.04,1.4,14.99
117,Ngunguru,0,NZ,1512365450,90,-35.62,174.5,67.24,13.98
118,Qaanaaq,64,GL,1512365236,91,77.48,-69.36,13.56,4.29
119,Bethel,1,US,1512363360,92,41.37,-73.41,41.0,2.24
120,Carnarvon,92,AU,1512365171,82,-24.87,113.63,77.64,15.88
121,Punta Arenas,0,CL,1512363600,66,-53.15,-70.92,55.4,21.92
122,Rikitea,76,PF,1512365411,100,-23.12,-134.97,77.23,11.9
123,Hobart,75,AU,1512363600,51,-42.88,147.33,59.0,16.11
124,Bougouni,24,ML,1512365452,64,11.42,-7.48,63.69,3.4
125,Lompoc,0,US,1512363480,91,34.64,-120.46,55.4,8.05
126,Hermanus,20,ZA,1512365452,72,-34.42,19.23,61.03,4.85
127,Kamaishi,75,JP,1512360000,100,39.27,141.88,39.2,5.82
128,Aketi,8,CD,1512365453,91,2.74,23.78,74.67,3.13
129,Ushuaia,0,AR,1512360000,50,-54.8,-68.3,57.2,2.24
130,Ilulissat,64,GL,1512363000,57,69.22,-51.1,21.2,16.11
131,Barillas,44,GT,1512365455,100,15.8,-91.32,54.28,0.78
132,Alice,1,US,1512363360,94,27.75,-98.07,71.6,5.82
133,Kruisfontein,8,ZA,1512365307,81,-34.0,24.73,65.17,3.74
134,Upernavik,76,GL,1512365275,100,72.79,-56.15,21.84,2.13
135,Hobart,75,AU,1512363600,51,-42.88,147.33,59.0,16.11
136,Vardo,40,NO,1512363000,86,70.37,31.11,30.2,17.22
137,Tuktoyaktuk,40,CA,1512363600,77,69.45,-133.04,1.4,14.99
138,Anton Lizardo,40,MX,1512362520,94,19.05,-95.98,69.8,4.7
139,Pierre,1,US,1512363180,92,44.37,-100.35,30.2,4.7
140,Fayaoue,20,NC,1512365458,100,-20.65,166.53,77.32,13.58
141,Arroyos y Esteros,0,PY,1512363600,94,-25.07,-57.1,73.4,6.64
142,Gravelbourg,0,CA,1512365459,86,49.88,-106.55,24.67,13.69
143,Bredasdorp,8,ZA,1512363600,68,-34.53,20.04,64.4,1.12
144,Victoria,75,CA,1512363600,86,48.43,-123.37,39.2,3.36
145,Kumluca,20,TR,1512365460,76,36.37,30.29,30.39,1.5
146,Caravelas,56,BR,1512365460,100,-17.71,-39.25,78.54,19.57
147,Hilo,90,US,1512363360,68,19.73,-155.09,71.6,8.05
148,Oktyabrskiy,92,RU,1512365461,86,54.48,53.47,22.51,12.97
149,Port Alfred,24,ZA,1512365231,93,-33.59,26.89,67.29,3.62
150,Ayr,40,GB,1512363000,87,55.46,-4.63,48.2,5.82
151,La Trinitaria,64,MX,1512365462,93,16.12,-92.05,58.78,2.73
152,Ushuaia,0,AR,1512360000,50,-54.8,-68.3,57.2,2.24
153,Upata,80,VE,1512365463,98,8.01,-62.4,72.37,4.81
154,Manggar,88,ID,1512365464,100,-2.88,108.27,77.64,4.52
155,Tecoanapa,0,MX,1512365464,99,16.52,-98.75,60.94,2.51
156,Boende,56,CD,1512365371,96,-0.22,20.87,74.62,3.06
157,Sao Joao da Barra,92,BR,1512365254,100,-21.64,-41.05,73.0,5.53
158,Hermanus,20,ZA,1512365452,72,-34.42,19.23,61.03,4.85
159,Neuquen,0,AR,1512360000,67,-38.95,-68.06,62.6,5.82
160,Busselton,80,AU,1512365244,92,-33.65,115.33,70.89,8.43
161,Alice Springs,0,AU,1512363600,30,-23.7,133.88,80.6,13.87
162,Busselton,80,AU,1512365244,92,-33.65,115.33,70.89,8.43
163,Faanui,24,PF,1512365468,97,-16.48,-151.75,82.63,11.97
164,Khatanga,0,RU,1512365469,28,71.97,102.5,-19.3,9.78
165,Ushuaia,0,AR,1512360000,50,-54.8,-68.3,57.2,2.24
166,San Patricio,20,MX,1512365470,100,19.22,-104.7,66.07,2.35
167,Shihezi,68,CN,1512365470,80,44.3,86.03,24.99,4.29
168,Lebu,20,CL,1512365256,98,-37.62,-73.65,53.97,17.83
169,Geraldton,40,AU,1512363600,65,-28.77,114.6,78.8,13.87
170,Sambava,88,MG,1512365345,100,-14.27,50.17,78.58,17.34
171,Kruisfontein,8,ZA,1512365307,81,-34.0,24.73,65.17,3.74
172,Bluff,92,NZ,1512365393,80,-46.6,168.33,66.66,17.16
173,Rikitea,76,PF,1512365411,100,-23.12,-134.97,77.23,11.9
174,Hermanus,20,ZA,1512365452,72,-34.42,19.23,61.03,4.85
175,Bredasdorp,8,ZA,1512363600,68,-34.53,20.04,64.4,1.12
176,Vestmannaeyjar,92,IS,1512365308,100,63.44,-20.27,41.37,13.13
177,Conway,75,US,1512364500,76,35.09,-92.44,60.8,6.53
178,Richards Bay,88,ZA,1512365474,81,-28.78,32.04,72.1,9.62
179,Nantucket,75,US,1512364500,100,41.28,-70.1,42.8,6.93
180,New Norfolk,75,AU,1512363600,51,-42.78,147.06,59.0,16.11
181,Chuy,92,UY,1512365444,89,-33.7,-53.46,63.46,15.21
182,Port Moresby,32,PG,1512365476,98,-9.44,147.18,82.77,18.34
183,Clyde River,75,CA,1512363600,76,70.47,-68.59,-4.01,2.24
184,Punta Arenas,0,CL,1512363600,66,-53.15,-70.92,55.4,21.92
185,Bambous Virieux,40,MU,1512363600,62,-20.34,57.76,84.2,16.11
186,Rundu,36,NA,1512363600,77,-17.93,19.77,69.8,3.36
187,Port Alfred,24,ZA,1512365231,93,-33.59,26.89,67.29,3.62
188,Kabanjahe,75,ID,1512360000,74,3.1,98.49,86.0,8.05
189,Cabedelo,40,BR,1512363600,88,-6.98,-34.83,75.2,4.7
190,Rikitea,76,PF,1512365411,100,-23.12,-134.97,77.23,11.9
191,Galesong,20,ID,1512363600,63,-5.32,119.37,91.4,6.93
192,Clyde River,75,CA,1512363600,76,70.47,-68.59,-4.01,2.24
193,Port Elizabeth,0,ZA,1512363600,72,-33.92,25.57,66.2,2.24
194,Talara,44,PE,1512365481,86,-4.58,-81.27,66.43,6.26
195,Maiduguri,12,NG,1512365369,57,11.85,13.16,57.34,3.24
196,Vostok,44,RU,1512365481,50,46.49,135.88,0.28,3.36
197,Guerrero Negro,76,MX,1512365398,100,27.98,-114.06,61.84,6.64
198,Busselton,80,AU,1512365244,92,-33.65,115.33,70.89,8.43
199,Rikitea,76,PF,1512365411,100,-23.12,-134.97,77.23,11.9
200,Fortuna,1,US,1512363300,81,40.6,-124.16,44.6,6.93
201,Saint-Georges,88,CA,1512365348,95,46.62,-72.66,25.12,2.01
202,Rikitea,76,PF,1512365411,100,-23.12,-134.97,77.23,11.9
203,Pyapon,0,MM,1512365484,63,16.28,95.68,89.16,8.84
204,Tessalit,48,ML,1512365484,51,20.2,1.01,55.59,3.51
205,Dikson,12,RU,1512365266,95,73.51,80.55,2.89,17.49
206,Gigmoto,100,PH,1512365485,100,13.78,124.39,80.83,9.95
207,Camacha,40,PT,1512363600,59,33.08,-16.33,64.4,13.87
208,Arraial do Cabo,75,BR,1512363600,94,-22.97,-42.03,73.4,3.36
209,Port Elizabeth,0,ZA,1512363600,72,-33.92,25.57,66.2,2.24
210,Kidal,48,ML,1512365487,62,18.44,1.41,49.87,3.13
211,Palmer,90,US,1512363360,86,42.16,-72.33,37.4,2.28
212,Hermanus,20,ZA,1512365452,72,-34.42,19.23,61.03,4.85
213,Hermanus,20,ZA,1512365452,72,-34.42,19.23,61.03,4.85
214,Takoradi,8,GH,1512365448,100,4.88,-1.76,78.94,3.8
215,Kutum,0,SD,1512365489,51,14.2,24.67,54.46,7.31
216,Arraial do Cabo,75,BR,1512363600,94,-22.97,-42.03,73.4,3.36
217,Brae,88,GB,1512363000,87,60.4,-1.35,46.4,4.7
218,Punta Arenas,0,CL,1512363600,66,-53.15,-70.92,55.4,21.92
219,Carnarvon,92,AU,1512365171,82,-24.87,113.63,77.64,15.88
220,Tomatlan,12,MX,1512365490,86,19.93,-105.25,64.36,2.57
221,Constitucion,0,CL,1512365491,98,-35.33,-72.42,52.39,10.11
222,Dudinka,64,RU,1512365492,80,69.41,86.18,4.02,7.09
223,Busselton,80,AU,1512365244,92,-33.65,115.33,70.89,8.43
224,Lebu,20,CL,1512365256,98,-37.62,-73.65,53.97,17.83
225,Makarov,32,RU,1512365493,100,48.63,142.8,11.67,9.78
226,Albany,1,US,1512364500,92,42.65,-73.76,35.6,1.79
227,East London,0,ZA,1512363600,88,-33.02,27.91,64.4,4.7
228,Morondava,12,MG,1512365494,96,-20.28,44.28,81.24,3.29
229,Saint-Philippe,0,RE,1512363600,66,-21.36,55.77,84.2,8.05
230,Lebu,20,CL,1512365256,98,-37.62,-73.65,53.97,17.83
231,Hambantota,12,LK,1512365298,100,6.12,81.12,82.14,2.51
232,Businga,8,CD,1512365495,82,3.33,20.88,76.47,2.35
233,Dingle,20,PH,1512365496,64,11.0,122.67,86.86,12.3
234,Atuona,68,PF,1512365413,97,-9.8,-139.03,81.51,18.12
235,Tuktoyaktuk,40,CA,1512363600,77,69.45,-133.04,1.4,14.99
236,Cape Town,20,ZA,1512363600,63,-33.93,18.42,64.4,17.22
237,Sawtell,90,AU,1512363600,83,-30.38,153.1,75.2,6.93
238,Port Alfred,24,ZA,1512365231,93,-33.59,26.89,67.29,3.62
239,Luderitz,0,NA,1512363600,82,-26.65,15.16,57.2,6.93
240,Diego de Almagro,0,CL,1512365498,78,-26.37,-70.05,47.98,2.28
241,Brigantine,90,US,1512364980,100,39.41,-74.36,35.6,4.7
242,Klaksvik,92,FO,1512363000,100,62.23,-6.59,46.4,24.16
243,Rikitea,76,PF,1512365411,100,-23.12,-134.97,77.23,11.9
244,Vila Franca do Campo,40,PT,1512363600,88,37.72,-25.43,64.4,8.05
245,Yeppoon,75,AU,1512363600,58,-23.13,150.73,82.4,5.82
246,Tiznit,0,MA,1512365500,78,29.58,-9.5,35.92,5.08
247,Anloga,20,GH,1512363600,88,5.79,0.9,78.8,4.7
248,Qaanaaq,64,GL,1512365236,91,77.48,-69.36,13.56,4.29
249,Rikitea,76,PF,1512365411,100,-23.12,-134.97,77.23,11.9
250,Sharjah,0,AE,1512363600,49,25.36,55.4,77.0,8.05
251,Rikitea,76,PF,1512365411,100,-23.12,-134.97,77.23,11.9
252,Saskylakh,12,RU,1512365503,42,71.92,114.08,-26.9,6.04
253,Ushuaia,0,AR,1512360000,50,-54.8,-68.3,57.2,2.24
254,Mar del Plata,75,AR,1512360000,82,-38.0,-57.56,55.4,12.75
255,Port Alfred,24,ZA,1512365231,93,-33.59,26.89,67.29,3.62
256,Fortuna,1,US,1512363300,81,40.6,-124.16,44.6,6.93
257,Loudi,12,CN,1512365504,85,27.73,111.99,58.02,11.34
258,Munster,1,US,1512364500,61,41.56,-87.51,53.6,13.87
259,Greeneville,75,US,1512363300,76,36.16,-82.83,41.0,2.13
260,Sijunjung,80,ID,1512365505,69,-0.69,100.95,79.84,8.05
261,Santo Antonio do Leverger,0,BR,1512363600,94,-15.87,-56.08,77.0,5.82
262,Yellowknife,20,CA,1512363600,75,62.46,-114.35,-18.41,2.24
263,Punta Arenas,0,CL,1512363600,66,-53.15,-70.92,55.4,21.92
264,Ellwangen,90,DE,1512364800,100,48.96,10.13,32.0,9.17
265,Punta Arenas,0,CL,1512363600,66,-53.15,-70.92,55.4,21.92
266,Tasiilaq,0,GL,1512365269,100,65.61,-37.64,15.67,8.61
267,Dikson,12,RU,1512365266,95,73.51,80.55,2.89,17.49
268,Port Lincoln,0,AU,1512365508,90,-34.73,135.87,63.37,10.67
269,Busselton,80,AU,1512365244,92,-33.65,115.33,70.89,8.43
270,Lebu,20,CL,1512365256,98,-37.62,-73.65,53.97,17.83
271,Zarubino,0,RU,1512365509,100,42.63,131.09,19.54,12.19
272,Hilo,90,US,1512363360,68,19.73,-155.09,71.6,8.05
